256 25
0 0
1 578
2 1002
3 1580
4 2004
5 2582
6 3006
7 3584
8 4008
9 4586
10 5010
11 5588
12 6012
13 6590
14 7014
15 7592
16 8016
17 8594
18 9018
19 9596
20 10020
21 10598
22 11022
23 11600
24 12024
25 12602
26 13026
27 13604
28 14028
29 14606
30 15030
31 15608
32 16032
33 16221
34 16417
35 16606
36 16802
37 16991
38 17187
39 17376
40 17572
41 17761
42 17957
43 18146
44 18342
45 18531
46 18727
47 18916
48 19112
49 19301
50 19497
51 19686
52 19882
53 20071
54 20267
55 20456
56 20652
57 20841
58 21037
59 21226
60 21422
61 21611
62 21807
63 21996
64 22192
65 22332
66 22472
67 22612
68 22752
69 22892
70 23032
71 23172
72 23312
73 23452
74 23592
75 23732
76 23872
77 24012
78 24152
79 24292
80 24432
81 24572
82 24712
83 24852
84 24992
85 25132
86 25272
87 25412
88 25552
89 25692
90 25832
91 25972
92 26112
93 26252
94 26392
95 26532
96 26672
97 26797
98 26925
99 27050
100 27178
101 27303
102 27431
103 27556
104 27684
105 27809
106 27937
107 28062
108 28190
109 28315
110 28443
111 28568
112 28696
113 28821
114 28949
115 29074
116 29202
117 29327
118 29455
119 29580
120 29708
121 29833
122 29961
123 30086
124 30214
125 30339
126 30467
127 30592
128 30720
129 30848
130 30973
131 31101
132 31226
133 31354
134 31479
135 31607
136 31732
137 31860
138 31985
139 32113
140 32238
141 32366
142 32491
143 32619
144 32744
145 32872
146 32997
147 33125
148 33250
149 33378
150 33503
151 33631
152 33756
153 33884
154 34009
155 34137
156 34262
157 34390
158 34515
159 34643
160 34768
161 34908
162 35048
163 35188
164 35328
165 35468
166 35608
167 35748
168 35888
169 36028
170 36168
171 36308
172 36448
173 36588
174 36728
175 36868
176 37008
177 37148
178 37288
179 37428
180 37568
181 37708
182 37848
183 37988
184 38128
185 38268
186 38408
187 38548
188 38688
189 38828
190 38968
191 39108
192 39248
193 39444
194 39633
195 39829
196 40018
197 40214
198 40403
199 40599
200 40788
201 40984
202 41173
203 41369
204 41558
205 41754
206 41943
207 42139
208 42328
209 42524
210 42713
211 42909
212 43098
213 43294
214 43483
215 43679
216 43868
217 44064
218 44253
219 44449
220 44638
221 44834
222 45023
223 45219
224 45408
225 45832
226 46410
227 46834
228 47412
229 47836
230 48414
231 48838
232 49416
233 49840
234 50418
235 50842
236 51420
237 51844
238 52422
239 52846
240 53424
241 53848
242 54426
243 54850
244 55428
245 55852
246 56430
247 56854
248 57432
249 57856
250 58434
251 58858
252 59436
253 59860
254 60438
255 60862
256 61440
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
144
145
146
147
148
149
150
153
154
155
156
159
160
161
162
165
166
168
171
172
173
174
175
176
177
178
179
180
181
182
183
184
185
186
188
189
191
192
193
196
197
198
199
203
204
205
221
222
223
224
225
228
229
231
232
233
234
235
238
239
242
243
246
247
248
249
254
271
273
278
279
282
283
284
285
288
292
293
296
297
298
304
321
323
329
333
334
335
338
342
343
346
347
348
354
379
383
384
388
392
393
396
397
398
404
429
433
434
438
442
443
446
447
448
454
479
483
484
485
488
492
493
496
497
498
504
529
532
533
534
535
538
542
543
546
547
548
554
571
573
578
579
582
583
584
585
588
589
592
593
596
597
598
603
604
609
621
622
623
624
625
626
627
628
629
630
631
632
633
634
635
638
639
642
643
645
646
647
648
649
650
652
653
654
655
656
657
658
659
660
663
666
667
668
671
672
673
674
675
676
677
678
679
680
681
682
683
684
685
686
687
688
689
690
691
692
693
694
695
696
697
698
699
700
701
702
703
704
705
706
707
708
709
710
711
712
713
714
715
716
717
718
719
720
721
722
723
724
725
726
727
728
729
730
731
732
733
734
735
736
737
738
739
740
741
742
743
744
745
746
747
748
749
750
751
752
753
754
755
756
757
758
759
760
761
762
763
764
765
766
767
768
769
770
771
772
773
774
775
776
777
778
779
780
781
782
783
784
785
786
787
788
789
790
791
792
793
794
795
796
797
798
799
803
804
805
806
809
810
821
822
823
824
825
826
827
828
829
830
831
832
833
834
835
838
839
842
843
846
847
848
849
853
854
855
856
859
871
872
873
874
875
878
879
880
881
882
883
884
885
888
889
892
893
896
897
898
899
904
921
923
928
929
933
934
935
942
943
946
947
948
1483
1492
1504
1525
1528
1529
1532
1533
1534
1535
1538
1539
1542
1543
1546
1547
1548
1553
1554
1559
1571
1572
1573
1574
1575
1576
1577
1578
1579
1580
1581
1582
1583
1584
1585
1588
1589
1592
1593
1596
1597
1598
1599
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
102
103
104
105
106
107
109
110
111
112
115
116
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
138
139
140
141
142
143
145
146
147
148
149
150
153
154
155
156
159
160
166
171
